kernel,gpu_ms,cpu_ms,dds_ms,total_ms,throughput_gbps
FFTTransform_stream3,0.07536,8.27143,0.000941,9.40581,155.504
FFTTransform_stream3,0.063872,8.26652,0.000881,9.38367,183.472
FFTTransform_stream3,0.07456,8.27245,0.000992,9.40282,157.172
Reduction_stream0,0.04192,8.283,0.012104,9.47876,279.55
Reduction_stream0,0.048768,8.26755,0.001282,9.37849,240.296
Reduction_stream0,0.049152,8.27282,0.001233,9.38495,238.419
Reduction_stream0,0.04864,8.26469,0.000942,9.37272,240.928
Reduction_stream0,0.048768,8.27517,0.001272,9.38464,240.296
Reduction_stream0,0.048864,8.28732,0.005821,9.52833,239.824
Reduction_stream0,0.04848,8.27342,0.000952,9.38309,241.723
Reduction_stream0,0.048768,8.26602,0.004829,9.39607,240.296
Reduction_stream0,0.0488,8.26634,0.000872,9.37663,240.138
Reduction_stream0,0.048448,8.27521,0.005631,9.40678,241.883
Reduction_stream0,0.048768,8.26572,0.000942,9.37584,240.296
Reduction_stream0,0.048832,8.27256,0.001282,9.38398,239.981
Reduction_stream0,0.048416,8.26956,0.000932,9.37709,242.043
Reduction_stream0,0.049024,8.59326,0.006433,9.7307,239.041
Reduction_stream0,0.048864,8.27573,0.004899,9.405,239.824
Reduction_stream0,0.048896,8.26661,0.000892,9.37819,239.667
Reduction_stream0,0.04816,8.27509,0.00543,9.40505,243.33
Reduction_stream0,0.049216,8.26699,0.001072,9.37686,238.109
Reduction_stream0,0.048,8.27319,0.004989,9.40123,244.141
Reduction_stream0,0.04832,8.26613,0.001052,9.37355,242.524
Reduction_stream0,0.048192,8.28073,0.003136,9.39915,243.168
Reduction_stream0,0.049088,8.2829,0.00544,9.41235,238.729
Reduction_stream0,0.049024,8.26973,0.000932,9.37888,239.041
Reduction_stream0,0.04848,8.26873,0.001142,9.37705,241.723
Reduction_stream0,0.048544,8.26768,0.001212,9.37668,241.405
Reduction_stream0,0.04864,8.2742,0.004959,9.39835,240.928
Reduction_stream0,0.048544,8.27147,0.000942,9.38179,241.405
Reduction_stream0,0.048608,8.27585,0.003637,9.39662,241.087
Reduction_stream0,0.048832,8.26969,0.000891,9.37801,239.981
Reduction_stream0,0.048192,8.27998,0.00544,9.41194,243.168
Reduction_stream0,0.039264,8.27336,0.005291,9.3964,298.46
Reduction_stream0,0.048416,8.27351,0.004809,9.40386,242.043
Reduction_stream0,0.04848,8.27887,0.005691,9.41158,241.723
Reduction_stream0,0.04832,8.27196,0.001122,9.38196,242.524
Reduction_stream0,0.049344,8.26917,0.001242,9.38165,237.491
Reduction_stream0,0.048352,8.2661,0.000942,9.37528,242.363
Reduction_stream0,0.048704,8.27872,0.005831,9.40997,240.612
Reduction_stream0,0.048736,8.27597,0.005401,9.46574,240.454
Reduction_stream0,0.048992,8.26928,0.001042,9.37902,239.197
Reduction_stream0,0.04864,8.26937,0.001001,9.37897,240.928
Reduction_stream0,0.049344,8.27538,0.006492,9.46969,237.491
Reduction_stream0,0.048064,8.27967,0.005851,9.40946,243.816
Reduction_stream0,0.050304,8.27306,0.000972,9.38287,232.959
Reduction_stream0,0.048832,8.27013,0.001102,9.38106,239.981
Reduction_stream0,0.049024,8.26194,0.001352,9.37122,239.041
Reduction_stream0,0.049472,8.26963,0.000922,9.38021,236.876
Reduction_stream0,0.048576,8.2721,0.00523,9.41324,241.246
Reduction_stream0,0.048928,8.30631,0.005521,9.43552,239.51
Reduction_stream0,0.04832,8.27427,0.00514,9.4012,242.524
Reduction_stream0,0.048864,8.27252,0.001012,9.38067,239.824
Reduction_stream0,0.048736,8.2725,0.001032,9.38194,240.454
Reduction_stream0,0.048832,8.26886,0.001423,9.38125,239.981
Reduction_stream0,0.0488,8.27434,0.001112,9.38502,240.138
Reduction_stream0,0.049248,8.28341,0.00563,9.49564,237.954
Reduction_stream0,0.048288,8.27296,0.005881,9.40408,242.685
Reduction_stream0,0.048608,8.55687,0.005671,9.68836,241.087
Reduction_stream0,0.048352,8.26847,0.000982,9.37705,242.363
Reduction_stream0,0.038752,8.27095,0.005631,9.52787,302.404
Reduction_stream0,0.048896,8.27029,0.001173,9.3799,239.667
Reduction_stream0,0.0496,8.26664,0.000972,9.37985,236.265
Reduction_stream0,0.048416,8.28182,0.003386,9.40154,242.043
Reduction_stream0,0.048384,8.26794,0.001173,9.37866,242.203
Reduction_stream0,0.04848,8.28627,0.00534,9.41626,241.723
Reduction_stream0,0.048768,8.27082,0.000952,9.38298,240.296
Reduction_stream0,0.048608,8.27836,0.001262,9.38921,241.087
Reduction_stream0,0.048352,8.27157,0.001213,9.38326,242.363
Reduction_stream0,0.038368,8.27255,0.005571,9.62048,305.43
Reduction_stream0,0.048,8.27948,0.001293,9.38965,244.141
Reduction_stream0,0.048128,8.27598,0.004799,9.40429,243.491
Reduction_stream0,0.048672,8.28096,0.00534,9.41534,240.77
Reduction_stream0,0.049056,8.27038,0.000972,9.38163,238.885
Reduction_stream0,0.048704,8.28193,0.00526,9.4119,240.612
Reduction_stream0,0.048288,8.27191,0.000892,9.38017,242.685
Reduction_stream0,0.048448,8.27576,0.001413,9.39238,241.883
Reduction_stream0,0.048864,8.2724,0.000942,9.38158,239.824
Reduction_stream0,0.048864,8.2835,0.00528,9.46304,239.824
Reduction_stream0,0.048384,8.27132,0.000952,9.38226,242.203
Reduction_stream0,0.048832,8.26888,0.00495,9.40032,239.981
Reduction_stream0,0.04864,8.27112,0.00516,9.39488,240.928
Reduction_stream0,0.048768,8.26642,0.000921,9.3765,240.296
Reduction_stream0,0.048256,8.2696,0.004458,9.39285,242.845
Reduction_stream0,0.048352,8.27269,0.000892,9.38103,242.363
Reduction_stream0,0.048768,8.27119,0.005,9.40401,240.296
Reduction_stream0,0.048768,8.27759,0.00519,9.45869,240.296
Reduction_stream0,0.048544,8.26867,0.001212,9.37667,241.405
Reduction_stream0,0.04784,8.26912,0.000902,9.37854,244.957
Reduction_stream0,0.04848,8.26939,0.000911,9.37755,241.723
Reduction_stream0,0.048512,8.27234,0.001343,9.38061,241.564
Reduction_stream0,0.049856,8.27116,0.000912,9.38216,235.052
Reduction_stream0,0.048576,8.27496,0.001122,9.38789,241.246
Reduction_stream0,0.048864,8.26723,0.000901,9.37766,239.824
Reduction_stream0,0.048512,8.26931,0.000971,9.37964,241.564
Reduction_stream0,0.0488,8.27069,0.00547,9.40505,240.138
Reduction_stream0,0.048288,8.27718,0.001062,9.3918,242.685
Reduction_stream0,0.048864,8.27798,0.0055,9.41187,239.824
Reduction_stream0,0.048704,8.26678,0.001272,9.37438,240.612
Reduction_stream0,0.048704,8.26845,0.000892,9.37639,240.612
Reduction_stream0,0.048416,8.27069,0.001052,9.37954,242.043
Reduction_stream0,0.048544,8.26652,0.000932,9.37456,241.405
Reduction_stream0,0.04864,8.27413,0.005179,9.40662,240.928
Reduction_stream1,0.041248,8.29298,0.00512,9.41669,284.105
Reduction_stream1,0.048608,8.26735,0.001042,9.37611,241.087
Reduction_stream1,0.048288,8.2649,0.000892,9.37379,242.685
Reduction_stream1,0.049856,8.27828,0.004999,9.41024,235.052
Reduction_stream1,0.048512,8.27127,0.000952,9.37945,241.564
Reduction_stream1,0.048,8.28069,0.00521,9.41037,244.141
Reduction_stream1,0.048256,8.26517,0.000892,9.37329,242.845
Reduction_stream1,0.050176,8.26847,0.004829,9.40078,233.553
Reduction_stream1,0.048896,8.26692,0.001132,9.37503,239.667
Reduction_stream1,0.047968,8.27539,0.00525,9.40528,244.303
Reduction_stream1,0.04832,8.2702,0.005621,9.4037,242.524
Reduction_stream1,0.048576,8.27124,0.000942,9.37799,241.246
Reduction_stream1,0.04848,8.26999,0.000911,9.37067,241.723
Reduction_stream1,0.048384,8.41974,0.00519,9.55248,242.203
Reduction_stream1,0.050176,8.28086,0.00489,9.4174,233.553
Reduction_stream1,0.049024,8.27104,0.001192,9.38038,239.041
Reduction_stream1,0.04848,8.27229,0.005481,9.40141,241.723
Reduction_stream1,0.048416,8.27186,0.000972,9.38244,242.043
Reduction_stream1,0.048672,8.27257,0.001122,9.38511,240.77
Reduction_stream1,0.038752,8.54815,0.005771,9.66409,302.404
Reduction_stream1,0.049056,8.2853,0.000991,9.39581,238.885
Reduction_stream1,0.048384,8.2681,0.004979,9.40234,242.203
Reduction_stream1,0.04832,8.26946,0.000952,9.37908,242.524
Reduction_stream1,0.047936,8.2671,0.000902,9.37473,244.467
Reduction_stream1,0.048032,8.27361,0.00486,9.55238,243.978
Reduction_stream1,0.048384,8.27503,0.001223,9.38496,242.203
Reduction_stream1,0.049184,8.27103,0.00519,9.40215,238.263
Reduction_stream1,0.049152,8.26955,0.00534,9.40153,238.419
Reduction_stream1,0.048608,8.27157,0.000992,9.38127,241.087
Reduction_stream1,0.048288,8.28794,0.005059,9.42163,242.685
Reduction_stream1,0.048192,8.28458,0.00547,9.41668,243.168
Reduction_stream1,0.048992,8.27773,0.004789,9.4006,239.197
Reduction_stream1,0.048672,8.28714,0.005109,9.42013,240.77
Reduction_stream1,0.048864,8.27255,0.001292,9.38096,239.824
Reduction_stream1,0.048992,8.2666,0.000952,9.37749,239.197
Reduction_stream1,0.048608,8.26716,0.005561,9.3976,241.087
Reduction_stream1,0.048512,8.26763,0.001112,9.37731,241.564
Reduction_stream1,0.048448,8.28385,0.005511,9.41645,241.883
Reduction_stream1,0.048416,8.26703,0.000952,9.37513,242.043
Reduction_stream1,0.048736,8.28094,0.004889,9.40574,240.454
Reduction_stream1,0.048704,8.28543,0.001342,9.39808,240.612
Reduction_stream1,0.048384,8.26577,0.001323,9.37706,242.203
Reduction_stream1,0.048768,8.28101,0.005461,9.40977,240.296
Reduction_stream1,0.048672,8.27182,0.000942,9.38226,240.77
Reduction_stream1,0.04896,8.26618,0.000902,9.37373,239.354
Reduction_stream1,0.048544,8.26931,0.000941,9.37921,241.405
Reduction_stream1,0.050112,8.28271,0.005099,9.41411,233.851
Reduction_stream1,0.048544,8.27583,0.005451,9.40596,241.405
Reduction_stream1,0.04928,8.271,0.001092,9.38386,237.799
Reduction_stream1,0.047872,8.27163,0.00524,9.40351,244.793
Reduction_stream1,0.048032,8.2733,0.001172,9.38066,243.978
Reduction_stream1,0.0496,8.49381,0.00533,9.61895,236.265
Reduction_stream1,0.048192,8.54712,0.005911,9.67934,243.168
Reduction_stream1,0.048032,8.28095,0.00551,9.41146,243.978
Reduction_stream1,0.04832,8.26526,0.00544,9.39377,242.524
Reduction_stream1,0.049024,8.27345,0.001212,9.38233,239.041
Reduction_stream1,0.048352,8.27107,0.000942,9.37928,242.363
Reduction_stream1,0.048512,8.27259,0.004809,9.39268,241.564
Reduction_stream1,0.04848,8.28778,0.005671,9.4177,241.723
Reduction_stream1,0.048704,8.26633,0.000992,9.37714,240.612
Reduction_stream1,0.04832,8.30148,0.00527,9.4256,242.524
Reduction_stream1,0.048352,8.27321,0.000932,9.38214,242.363
Reduction_stream1,0.048608,8.28,0.00522,9.40864,241.087
Reduction_stream1,0.048832,8.27108,0.001032,9.37953,239.981
Reduction_stream1,0.04848,8.26842,0.005199,9.39815,241.723
Reduction_stream1,0.048512,8.27242,0.000932,9.38074,241.564
Reduction_stream1,0.048608,8.49928,0.00538,9.63272,241.087
Reduction_stream1,0.048224,8.28113,0.004899,9.46509,243.007
Reduction_stream1,0.048576,8.27483,0.001062,9.3854,241.246
Reduction_stream1,0.048576,8.26845,0.00531,9.45794,241.246
Reduction_stream1,0.048832,8.27161,0.001162,9.38193,239.981
Reduction_stream1,0.04848,8.27127,0.001122,9.38167,241.723
Reduction_stream1,0.048672,8.26679,0.000952,9.37436,240.77
Reduction_stream1,0.048992,8.26869,0.000931,9.37786,239.197
Reduction_stream1,0.038368,8.27855,0.004939,9.39904,305.43
Reduction_stream1,0.048768,8.27503,0.00476,9.39553,240.296
Reduction_stream1,0.048928,8.27587,0.00549,9.4024,239.51
Reduction_stream1,0.04848,8.27962,0.001382,9.38857,241.723
Reduction_stream1,0.048128,8.27404,0.00551,9.40266,243.491
Reduction_stream1,0.048384,8.26534,0.000952,9.37363,242.203
Reduction_stream1,0.047904,8.28514,0.001143,9.39351,244.63
Reduction_stream1,0.048832,8.26979,0.000912,9.37628,239.981
Reduction_stream1,0.04864,8.28456,0.005491,9.41806,240.928
Reduction_stream1,0.0488,8.28734,0.004949,9.41657,240.138
Reduction_stream1,0.047968,8.27398,0.001002,9.38482,244.303
Reduction_stream1,0.048832,8.26748,0.001002,9.3695,239.981
Reduction_stream1,0.048352,8.27059,0.000931,9.38218,242.363
Reduction_stream1,0.048608,8.27655,0.004789,9.40865,241.087
Reduction_stream1,0.048544,8.27082,0.000932,9.38183,241.405
Reduction_stream1,0.048864,8.27524,0.00539,9.40535,239.824
Reduction_stream1,0.049088,8.26693,0.000932,9.37604,238.729
Reduction_stream1,0.048832,8.26664,0.000921,9.37676,239.981
Reduction_stream1,0.048736,8.27925,0.001072,9.39426,240.454
Reduction_stream1,0.048928,8.26655,0.001092,9.37594,239.51
Reduction_stream1,0.048576,8.27472,0.004208,9.39495,241.246
Reduction_stream1,0.04864,8.2803,0.000921,9.38855,240.928
Reduction_stream1,0.047936,8.26472,0.000912,9.37635,244.467
Reduction_stream1,0.0488,8.26941,0.000892,9.38006,240.138
Reduction_stream1,0.04896,8.27051,0.000902,9.38041,239.354
Reduction_stream1,0.048992,8.2705,0.004959,9.48007,239.197
Reduction_stream2,0.041536,8.27409,0.001262,9.37679,282.135
Reduction_stream2,0.049184,8.28719,0.004889,9.41762,238.263
Reduction_stream2,0.048672,8.2672,0.000891,9.36958,240.77
Reduction_stream2,0.048352,8.27482,0.004789,9.45518,242.363
Reduction_stream2,0.048704,8.26601,0.001182,9.37009,240.612
Reduction_stream2,0.048448,8.26751,0.001412,9.37925,241.883
Reduction_stream2,0.04816,8.26682,0.000892,9.36551,243.33
Reduction_stream2,0.048736,8.28998,0.004819,9.42118,240.454
Reduction_stream2,0.048512,8.26635,0.001252,9.36913,241.564
Reduction_stream2,0.048736,8.26369,0.001072,9.36851,240.454
Reduction_stream2,0.048512,8.2747,0.00546,9.40751,241.564
Reduction_stream2,0.048096,8.27026,0.000982,9.37248,243.653
Reduction_stream2,0.048736,8.27361,0.000891,9.37482,240.454
Reduction_stream2,0.048416,8.27256,0.00521,9.41392,242.043
Reduction_stream2,0.04832,8.27924,0.00484,9.40616,242.524
Reduction_stream2,0.047936,8.26874,0.00536,9.39476,244.467
Reduction_stream2,0.048672,8.27662,0.001442,9.38043,240.77
Reduction_stream2,0.0488,8.26821,0.000951,9.36829,240.138
Reduction_stream2,0.048832,8.26794,0.001042,9.37319,239.981
Reduction_stream2,0.048736,8.28204,0.005431,9.4135,240.454
Reduction_stream2,0.04832,8.27013,0.000962,9.37485,242.524
Reduction_stream2,0.048992,8.27609,0.00546,9.40643,239.197
Reduction_stream2,0.048256,8.27276,0.000942,9.37308,242.845
Reduction_stream2,0.048544,8.26756,0.0055,9.3966,241.405
Reduction_stream2,0.04848,8.27698,0.001272,9.38346,241.723
Reduction_stream2,0.048352,8.27033,0.001011,9.37412,242.363
Reduction_stream2,0.04896,8.31498,0.005461,9.44691,239.354
Reduction_stream2,0.048896,8.28282,0.005069,9.40952,239.667
Reduction_stream2,0.048672,8.27032,0.000911,9.3759,240.77
Reduction_stream2,0.048672,8.27306,0.005741,9.40366,240.77
Reduction_stream2,0.04864,8.27569,0.005551,9.47412,240.928
Reduction_stream2,0.048448,8.27164,0.004969,9.53047,241.883
Reduction_stream2,0.04896,8.28466,0.001253,9.38941,239.354
Reduction_stream2,0.048352,8.27211,0.000952,9.37397,242.363
Reduction_stream2,0.048768,8.27078,0.000992,9.37421,240.296
Reduction_stream2,0.04896,8.28298,0.00555,9.41854,239.354
Reduction_stream2,0.049088,8.27013,0.001182,9.37458,238.729
Reduction_stream2,0.048736,8.26123,0.001313,9.36461,240.454
Reduction_stream2,0.048768,8.27361,0.000951,9.37484,240.296
Reduction_stream2,0.04832,8.51112,0.007234,9.64645,242.524
Reduction_stream2,0.050048,8.27052,0.000992,9.3788,234.15
Reduction_stream2,0.048608,8.30217,0.00552,9.43363,241.087
Reduction_stream2,0.048928,8.28032,0.005982,9.41593,239.51
Reduction_stream2,0.048704,8.27127,0.000952,9.37536,240.612
Reduction_stream2,0.048192,8.62483,0.006302,9.75921,243.168
Reduction_stream2,0.0488,8.27101,0.000972,9.3719,240.138
Reduction_stream2,0.048448,8.28221,0.005321,9.4118,241.883
Reduction_stream2,0.048096,8.27583,0.00543,9.40541,243.653
Reduction_stream2,0.048768,8.27792,0.00553,9.40983,240.296
Reduction_stream2,0.048672,8.27768,0.001283,9.38254,240.77
Reduction_stream2,0.04832,8.27054,0.000932,9.37147,242.524
Reduction_stream2,0.04864,8.27325,0.00546,9.4006,240.928
Reduction_stream2,0.038176,8.27689,0.00548,9.45063,306.966
Reduction_stream2,0.048512,8.28088,0.00516,9.40438,241.564
Reduction_stream2,0.048928,8.27588,0.001452,9.38142,239.51
Reduction_stream2,0.049952,8.26886,0.000932,9.37385,234.6
Reduction_stream2,0.048864,8.27358,0.005431,9.42283,239.824
Reduction_stream2,0.049376,8.27,0.005511,9.40079,237.337
Reduction_stream2,0.048896,8.27007,0.00525,9.39994,239.667
Reduction_stream2,0.048448,8.27209,0.000951,9.37332,241.883
Reduction_stream2,0.048736,8.27219,0.005771,9.43964,240.454
Reduction_stream2,0.048832,8.28827,0.005671,9.41768,239.981
Reduction_stream2,0.049152,8.2711,0.001272,9.37825,238.419
Reduction_stream2,0.048768,8.27276,0.005481,9.40537,240.296
Reduction_stream2,0.048608,8.27015,0.001644,9.37587,241.087
Reduction_stream2,0.049024,8.26812,0.001102,9.36926,239.041
Reduction_stream2,0.038208,8.2779,0.005209,9.39724,306.709
Reduction_stream2,0.048288,8.2688,0.005391,9.40175,242.685
Reduction_stream2,0.0488,8.2703,0.000991,9.37421,240.138
Reduction_stream2,0.048768,8.27001,0.004969,9.40507,240.296
Reduction_stream2,0.048544,8.28479,0.001583,9.40171,241.405
Reduction_stream2,0.049568,8.26861,0.001002,9.37223,236.418
Reduction_stream2,0.048064,8.56184,0.00548,9.6912,243.816
Reduction_stream2,0.048352,8.27478,0.00489,9.40576,242.363
Reduction_stream2,0.048224,8.27932,0.005089,9.40023,243.007
Reduction_stream2,0.048576,8.27677,0.001092,9.37921,241.246
Reduction_stream2,0.049024,8.27305,0.001142,9.37917,239.041
Reduction_stream2,0.04944,8.26649,0.000932,9.3716,237.03
Reduction_stream2,0.04928,8.25854,0.001222,9.36234,237.799
Reduction_stream2,0.049088,8.27119,0.005029,9.40674,238.729
Reduction_stream2,0.049056,8.2709,0.000901,9.37387,238.885
Reduction_stream2,0.049856,8.27756,0.005109,9.40349,235.052
Reduction_stream2,0.048704,8.27909,0.001423,9.38548,240.612
Reduction_stream2,0.048768,8.26926,0.00553,9.40162,240.296
Reduction_stream2,0.048352,8.26917,0.000962,9.3711,242.363
Reduction_stream2,0.048512,8.2701,0.000942,9.37215,241.564
Reduction_stream2,0.04832,8.27667,0.002835,9.39676,242.524
Reduction_stream2,0.04944,8.28058,0.001082,9.38403,237.03
Reduction_stream2,0.04848,8.27433,0.00573,9.4593,241.723
Reduction_stream2,0.048416,8.27097,0.00511,9.40148,242.043
Reduction_stream2,0.048672,8.26713,0.001082,9.36958,240.77
Reduction_stream2,0.04832,8.26523,0.000942,9.37393,242.524
Reduction_stream2,0.049408,8.27282,0.000902,9.37874,237.183
Reduction_stream2,0.048256,8.27081,0.000911,9.37323,242.845
Reduction_stream2,0.049056,8.26801,0.001002,9.37426,238.885
Reduction_stream2,0.048096,8.26605,0.001042,9.36949,243.653
Reduction_stream2,0.048928,8.2773,0.002715,9.39695,239.51
Reduction_stream2,0.049184,8.26875,0.001172,9.37916,238.263
Reduction_stream2,0.048416,8.26955,0.000982,9.37832,242.043
Reduction_stream2,0.048704,8.27274,0.00501,9.40469,240.612
Reduction_stream3,0.049248,8.26588,0.000972,9.37497,237.954
Reduction_stream3,0.04896,8.27232,0.001312,9.385,239.354
Reduction_stream3,0.048832,8.2662,0.000882,9.37525,239.981
Reduction_stream3,0.04848,8.27013,0.00545,9.40005,241.723
Reduction_stream3,0.048704,8.27617,0.00543,9.40653,240.612
Reduction_stream3,0.048544,8.26474,0.001022,9.37651,241.405
Reduction_stream3,0.048576,8.26694,0.001082,9.37554,241.246
Reduction_stream3,0.049568,8.27936,0.001162,9.39287,236.418
Reduction_stream3,0.048896,8.27716,0.005561,9.41024,239.667
Reduction_stream3,0.048288,8.26946,0.001011,9.38109,242.685
Reduction_stream3,0.048608,8.4369,0.005471,9.56939,241.087
Reduction_stream3,0.04912,8.26987,0.001202,9.37897,238.574
Reduction_stream3,0.048128,8.2718,0.000922,9.37948,243.491
Reduction_stream3,0.048096,8.26258,0.00509,9.39144,243.653
Reduction_stream3,0.048384,8.26474,0.001072,9.37355,242.203
Reduction_stream3,0.048832,8.27712,0.005079,9.4112,239.981
Reduction_stream3,0.049088,8.26711,0.001142,9.37766,238.729
Reduction_stream3,0.048832,8.27415,0.00551,9.39891,239.981
Reduction_stream3,0.0488,8.2676,0.000922,9.37627,240.138
Reduction_stream3,0.047968,8.27139,0.00546,9.40327,244.303
Reduction_stream3,0.04832,8.2811,0.00493,9.41295,242.524
Reduction_stream3,0.048224,8.27595,0.001393,9.38502,243.007
Reduction_stream3,0.048352,8.271,0.000941,9.37928,242.363
Reduction_stream3,0.05008,8.27316,0.001032,9.38498,234.001
Reduction_stream3,0.048576,8.27376,0.005009,9.44446,241.246
Reduction_stream3,0.049248,8.27097,0.001122,9.38042,237.954
Reduction_stream3,0.048832,8.28362,0.00518,9.4121,239.981
Reduction_stream3,0.048672,8.26924,0.001373,9.38092,240.77
Reduction_stream3,0.048896,8.27316,0.000932,9.38268,239.667
Reduction_stream3,0.050304,8.27944,0.001222,9.39092,232.959
Reduction_stream3,0.047968,8.28147,0.005411,9.41451,244.303
Reduction_stream3,0.0488,8.28026,0.00543,9.41007,240.138
Reduction_stream3,0.049184,8.26946,0.000932,9.37847,238.263
Reduction_stream3,0.048352,8.29061,0.00542,9.42288,242.363
Reduction_stream3,0.048384,8.26653,0.000962,9.37701,242.203
Reduction_stream3,0.048448,8.27451,0.005451,9.40559,241.883
Reduction_stream3,0.048992,8.26716,0.001012,9.37685,239.197
Reduction_stream3,0.04896,8.27119,0.001011,9.38169,239.354
Reduction_stream3,0.04848,8.27402,0.000981,9.38424,241.723
Reduction_stream3,0.048512,8.4498,0.005841,9.58386,241.564
Reduction_stream3,0.04848,8.28405,0.00533,9.40681,241.723
Reduction_stream3,0.049024,8.27101,0.001292,9.38169,239.041
Reduction_stream3,0.0488,8.28243,0.001443,9.39662,240.138
Reduction_stream3,0.048064,8.62613,0.006031,9.76265,243.816
Reduction_stream3,0.049184,8.27663,0.001152,9.3882,238.263
Reduction_stream3,0.048928,8.27259,0.006001,9.64295,239.51
Reduction_stream3,0.050176,8.26603,0.006071,9.42792,233.553
Reduction_stream3,0.04864,8.26469,0.00524,9.39524,240.928
Reduction_stream3,0.048896,8.26924,0.001133,9.38007,239.667
Reduction_stream3,0.048768,8.27012,0.000991,9.37863,240.296
Reduction_stream3,0.0488,8.28019,0.005401,9.40727,240.138
Reduction_stream3,0.048864,8.28008,0.00533,9.46801,239.824
Reduction_stream3,0.049664,8.27655,0.001312,9.38813,235.961
Reduction_stream3,0.048672,8.49394,0.008146,9.62314,240.77
Reduction_stream3,0.049664,8.26683,0.001022,9.37516,235.961
Reduction_stream3,0.048384,8.26999,0.001102,9.38135,242.203
Reduction_stream3,0.048384,8.27987,0.00534,9.40396,242.203
Reduction_stream3,0.048352,8.28257,0.00544,9.41165,242.363
Reduction_stream3,0.048352,8.26729,0.001423,9.37618,242.363
Reduction_stream3,0.048672,8.27111,0.000932,9.37971,240.77
Reduction_stream3,0.038752,8.28419,0.005441,9.52263,302.404
Reduction_stream3,0.049056,8.28008,0.00553,9.39801,238.885
Reduction_stream3,0.048512,8.26763,0.001102,9.37837,241.564
Reduction_stream3,0.049152,8.28266,0.00497,9.47019,238.419
Reduction_stream3,0.048512,8.26671,0.000972,9.37662,241.564
Reduction_stream3,0.048512,8.26571,0.000912,9.37286,241.564
Reduction_stream3,0.047968,8.27088,0.004979,9.40213,244.303
Reduction_stream3,0.048512,8.27851,0.00508,9.41007,241.564
Reduction_stream3,0.038272,8.2723,0.0052,9.4136,306.196
Reduction_stream3,0.04848,8.27233,0.001262,9.38188,241.723
Reduction_stream3,0.049376,8.27001,0.000912,9.38211,237.337
Reduction_stream3,0.048096,8.27071,0.000912,9.37885,243.653
Reduction_stream3,0.048608,8.27001,0.004779,9.49986,241.087
Reduction_stream3,0.048992,8.27787,0.001042,9.38763,239.197
Reduction_stream3,0.04848,8.27472,0.005089,9.40693,241.723
Reduction_stream3,0.048224,8.26742,0.000952,9.37782,243.007
Reduction_stream3,0.048864,8.26577,0.000922,9.37607,239.824
Reduction_stream3,0.049408,8.26859,0.005009,9.44811,237.183
Reduction_stream3,0.048544,8.26797,0.000942,9.37544,241.405
Reduction_stream3,0.048416,8.27665,0.00531,9.40776,242.043
Reduction_stream3,0.048896,8.27291,0.000961,9.38077,239.667
Reduction_stream3,0.048608,8.27483,0.001102,9.3862,241.087
Reduction_stream3,0.048768,8.557,0.005511,9.6858,240.296
Reduction_stream3,0.048352,8.27734,0.00537,9.40709,242.363
Reduction_stream3,0.048832,8.27245,0.000921,9.38133,239.981
Reduction_stream3,0.048256,8.27051,0.000942,9.37848,242.845
Reduction_stream3,0.048864,8.28061,0.005,9.40895,239.824
Reduction_stream3,0.048384,8.27092,0.001002,9.38268,242.203
Reduction_stream3,0.048768,8.28213,0.00492,9.41475,240.296
Reduction_stream3,0.048608,8.27316,0.001012,9.3826,241.087
Reduction_stream3,0.04832,8.26867,0.000912,9.37704,242.524
Reduction_stream3,0.0488,8.26796,0.000871,9.37557,240.138
Reduction_stream3,0.049056,8.59563,0.006172,9.87637,238.885
Reduction_stream3,0.0488,8.26834,0.00498,9.39187,240.138
Reduction_stream3,0.047936,8.26595,0.000942,9.37387,244.467
Reduction_stream3,0.04864,8.26691,0.000912,9.37531,240.928
Reduction_stream3,0.048896,8.28344,0.00491,9.40471,239.667
Reduction_stream3,0.048864,8.27085,0.000992,9.38186,239.824
Reduction_stream3,0.048864,8.2662,0.000912,9.37418,239.824
Reduction_stream3,0.049056,8.28344,0.00512,9.41617,238.885
VectorAdd_stream0,0.0592,8.2745,0.029336,9.45181,197.952
VectorAdd_stream0,0.052832,8.23102,0.001313,9.33976,221.812
VectorAdd_stream0,0.052544,8.22889,0.001142,9.33733,223.027
VectorAdd_stream0,0.053056,8.23517,0.000922,9.34654,220.875
VectorAdd_stream0,0.052288,8.23135,0.001052,9.3395,224.119
VectorAdd_stream0,0.052896,8.24753,0.00545,9.38982,221.543
VectorAdd_stream0,0.052288,8.22992,0.001263,9.33701,224.119
VectorAdd_stream0,0.043328,8.2417,0.004949,9.36502,270.466
VectorAdd_stream0,0.052928,8.24843,0.00545,9.47354,221.409
VectorAdd_stream0,0.053184,8.23044,0.001152,9.33951,220.344
VectorAdd_stream0,0.051904,8.24622,0.001283,9.35964,225.777
VectorAdd_stream0,0.042624,8.25359,0.005511,9.37637,274.933
VectorAdd_stream0,0.043392,8.24549,0.001052,9.34505,270.067
VectorAdd_stream0,0.052736,8.25633,0.004789,9.46704,222.215
VectorAdd_stream0,0.052224,8.2415,0.001132,9.35595,224.394
VectorAdd_stream0,0.043648,8.24835,0.000982,9.34915,268.483
VectorAdd_stream0,0.052608,8.27094,0.005942,9.51978,222.756
VectorAdd_stream0,0.043232,8.2566,0.006493,9.38344,271.067
VectorAdd_stream0,0.04192,8.25746,0.00545,9.38467,279.55
